Engine_ID,Predicted_RUL,Actual_RUL,Alert
2219,168.67798,140,NO
2220,104.58945,87,NO
2221,170.09845,156,NO
2222,27.815304,36,NO
2223,11.082422,15,YES
2224,163.2879,175,NO
2225,156.98871,116,NO
2226,128.42162,149,NO
2227,31.438633,23,NO
2228,94.01565,60,NO
2229,157.7058,121,NO
2230,170.12021,131,NO
2231,5.0773344,4,YES
2232,84.53434,90,NO
2233,54.532658,61,NO
2234,150.67899,252,NO
2235,146.54265,103,NO
2236,81.12327,83,NO
2237,118.01626,144,NO
2238,163.46849,274,NO
2239,116.06007,119,NO
2240,127.3321,139,NO
2241,124.21491,140,NO
2242,17.807575,15,YES
2243,133.76784,148,NO
2244,92.20677,94,NO
2245,47.962803,50,NO
2246,50.958168,71,NO
2247,62.56601,65,NO
2248,68.526794,63,NO
2249,8.293459,8,YES
2250,118.08474,102,NO
2251,170.11307,152,NO
2252,168.94122,151,NO
2253,44.415977,56,NO
2254,95.851616,56,NO
2255,124.429726,96,NO
2256,39.527023,29,NO
2257,132.28271,136,NO
2258,45.37276,51,NO
2259,127.8097,128,NO
2260,10.98144,12,YES
2261,4.245321,6,YES
2262,70.42806,83,NO
2263,23.805511,22,NO
2264,129.84564,166,NO
2265,100.681145,99,NO
2266,169.94609,228,NO
2267,12.149776,7,YES
2268,25.802446,35,NO
2269,32.716236,30,NO
2270,93.957695,82,NO
2271,104.93331,97,NO
2272,170.11842,186,NO
2273,166.35449,150,NO
2274,74.20317,74,NO
2275,138.2167,149,NO
2276,60.7956,53,NO
2277,147.6466,98,NO
2278,117.10877,116,NO
2279,160.5349,127,NO
2280,155.61108,176,NO
2281,47.65118,69,NO
2282,50.512352,65,NO
2283,8.4728775,8,YES
2284,134.31317,142,NO
2285,42.276737,30,NO
2286,161.09973,120,NO
2287,132.44946,139,NO
2288,69.251526,74,NO
2289,120.31759,119,NO
2290,110.878555,153,NO
2291,42.878582,56,NO
2292,99.887245,126,NO
2293,160.31697,161,NO
2294,124.92941,124,NO
2295,4.242608,3,YES
2296,1.9266491,0,YES
2297,118.31014,133,NO
2298,126.80175,92,NO
2299,23.375626,28,NO
2300,165.18784,158,NO
2301,59.723007,62,NO
2302,68.466835,55,NO
2303,170.13086,232,NO
2304,169.62714,206,NO
2305,88.48611,76,NO
2306,47.74913,32,NO
2307,52.59426,75,NO
2308,6.3611774,8,YES
2309,139.46101,153,NO
2310,25.681192,26,NO
2311,2.6348643,0,YES
2312,22.051172,12,NO
2313,50.255833,51,NO
2314,147.72546,117,NO
2315,120.13367,159,NO
2316,61.83426,82,NO
2317,34.884876,44,NO
2318,135.60712,106,NO
2319,144.46997,115,NO
2320,170.11813,162,NO
2321,47.54321,62,NO
2322,39.513947,39,NO
2323,170.11385,219,NO
2324,136.75891,110,NO
2325,22.331879,13,NO
2326,125.00787,152,NO
2327,101.58204,91,NO
2328,29.353031,29,NO
2329,24.959604,40,NO
2330,135.46085,116,NO
2331,82.294945,108,NO
2332,5.0403137,2,YES
2333,49.483753,53,NO
2334,29.848589,32,NO
2335,6.618275,6,YES
2336,170.1213,147,NO
2337,82.7918,64,NO
2338,47.146294,49,NO
2339,50.884926,54,NO
2340,124.99848,123,NO
2341,158.77353,185,NO
2342,107.05102,108,NO
2343,102.51237,127,NO
2344,127.5097,148,NO
2345,39.972378,39,NO
2346,49.8651,59,NO
2347,50.216343,42,NO
2348,168.24031,148,NO
2349,117.73107,125,NO
2350,165.4516,217,NO
2351,88.99703,92,NO
2352,11.7596,9,YES
2353,72.6233,62,NO
2354,31.219212,41,NO
2355,163.92345,130,NO
2356,43.381916,40,NO
2357,85.16036,114,NO
2358,170.03586,144,NO
2359,57.623333,64,NO
2360,45.840862,37,NO
2361,26.480825,37,NO
2362,63.01475,68,NO
2363,36.888775,36,NO
2364,154.30704,133,NO
2365,152.80016,109,NO
2366,5.162962,5,YES
2367,119.342834,104,NO
2368,100.386055,94,NO
2369,37.974594,37,NO
2370,133.2203,178,NO
2371,163.30324,131,NO
2372,43.463642,54,NO
2373,51.801243,69,NO
2374,136.46321,151,NO
2375,58.2906,66,NO
2376,40.09922,32,NO
2377,81.00339,74,NO
2378,56.13742,61,NO
2379,167.20456,92,NO
2380,70.593575,64,NO
2381,98.73814,93,NO
2382,17.626593,15,YES
2383,117.70432,110,NO
2384,62.92291,56,NO
2385,33.032013,26,NO
2386,170.1189,181,NO
2387,79.44221,55,NO
2388,124.44985,87,NO
2389,1.459034,2,YES
2390,39.75543,51,NO
2391,98.34735,112,NO
2392,6.6335607,9,YES
2393,95.336754,86,NO
2394,2.48044,5,YES
2395,48.44549,52,NO
2396,170.11494,159,NO
2397,86.19817,86,NO
2398,164.45326,122,NO
2399,51.0463,46,NO
2400,166.28557,168,NO
2401,41.74108,42,NO
2402,69.77158,79,NO
2403,158.21829,108,NO
2404,162.80374,158,NO
2405,116.88938,120,NO
2406,168.53537,138,NO
2407,166.2601,199,NO
2408,61.433037,75,NO
2409,96.13488,107,NO
2410,163.70538,278,NO
2411,126.43755,198,NO
2412,81.54336,83,NO
2413,153.83484,147,NO
2414,81.441154,93,NO
2415,120.66215,124,NO
2416,4.1894817,6,YES
2417,59.17354,72,NO
2418,10.256727,10,YES
2419,42.320904,54,NO
2420,67.93309,94,NO
2421,35.26322,31,NO
2422,72.61367,72,NO
2423,134.49039,163,NO
2424,72.639786,58,NO
2425,131.21503,110,NO
2426,89.33416,102,NO
2427,155.02042,132,NO
2428,83.46971,73,NO
2429,169.3919,170,NO
2430,90.00424,80,NO
2431,167.3807,187,NO
2432,141.70477,158,NO
2433,18.605328,30,YES
2434,14.6615925,22,YES
2435,50.201725,60,NO
2436,35.742294,44,NO
2437,170.1355,177,NO
2438,48.191296,40,NO
2439,34.37883,36,NO
2440,16.35825,6,YES
2441,51.65846,53,NO
2442,145.19226,114,NO
2443,27.99486,22,NO
2444,168.87927,125,NO
2445,53.052433,66,NO
2446,41.72733,50,NO
2447,169.92169,180,NO
2448,168.84976,142,NO
2449,131.65567,93,NO
2450,127.48219,106,NO
2451,155.57239,135,NO
2452,128.1141,175,NO
2453,35.086617,23,NO
2454,48.577316,47,NO
2455,167.68858,126,NO
2456,161.36423,245,NO
2457,166.54219,151,NO
2458,95.613785,113,NO
2459,166.8447,204,NO
2460,103.66308,114,NO
2461,170.1305,232,NO
2462,51.06177,64,NO
2463,140.26154,133,NO
2464,169.00381,92,NO
2465,156.58603,180,NO
2466,9.634277,17,YES
2467,36.34657,38,NO
2468,129.76413,129,NO
2469,170.09933,126,NO
2470,169.10226,153,NO
2471,98.84723,142,NO
2472,94.74714,127,NO
2473,158.46306,126,NO
2474,160.70685,175,NO
2475,60.216377,69,NO
2476,67.040016,65,NO
2477,129.54411,98,NO
2478,75.48693,77,NO
2479,75.45188,91,NO
2480,126.7698,147,NO
2481,137.03104,155,NO
2482,96.191246,95,NO
2483,147.36127,118,NO
2484,42.138027,44,NO
2485,169.54745,237,NO
2486,169.70073,227,NO
2487,64.57035,74,NO
2488,18.67912,18,YES
2489,137.75674,124,NO
2490,158.37994,219,NO
2491,23.60028,21,NO
2492,84.706764,65,NO
2493,31.04376,33,NO
2494,42.882008,65,NO
2495,140.68625,145,NO
2496,69.437416,64,NO
2497,161.7959,231,NO
2498,66.690605,57,NO
2499,155.3854,191,NO
2500,127.92821,146,NO
2501,89.14823,78,NO
2502,141.49463,114,NO
2503,27.408445,34,NO
2504,75.253685,71,NO
2505,25.95653,18,NO
2506,74.8078,66,NO
2507,151.48723,156,NO
2508,83.81031,59,NO
2509,48.9617,31,NO
2510,161.04526,128,NO
2511,138.17612,177,NO
2512,125.449005,165,NO
2513,98.342766,105,NO
2514,28.89486,37,NO
2515,13.276676,12,YES
2516,133.0405,155,NO
2517,46.290665,53,NO
2518,3.642426,6,YES
2519,2.450972,2,YES
2520,7.744432,8,YES
2521,160.42233,165,NO
2522,79.54308,86,NO
2523,154.24359,206,NO
2524,129.02705,135,NO
2525,152.51657,129,NO
2526,111.92951,106,NO
2527,18.764751,15,YES
2528,51.235683,59,NO
2529,41.91477,37,NO
2530,137.10178,136,NO
2531,69.40372,78,NO
2532,26.301376,22,NO
2533,45.38885,40,NO
2534,170.1057,131,NO
2535,146.69469,172,NO
2536,168.4974,239,NO
2537,135.46643,147,NO
2538,142.51064,124,NO
2539,6.6719036,5,YES
2540,169.1667,102,NO
2541,99.16059,96,NO
2542,26.380865,15,NO
2543,154.51501,158,NO
2544,159.66847,144,NO
2545,104.01018,103,NO
2546,27.332207,29,NO
2547,88.03188,85,NO
2548,80.78654,96,NO
2549,90.43328,108,NO
2550,72.893875,63,NO
2551,39.793827,52,NO
2552,167.93481,216,NO
2553,126.415565,140,NO
2554,125.15646,112,NO
2555,169.4062,159,NO
2556,86.1916,91,NO
2557,46.159756,54,NO
2558,170.12434,162,NO
2559,165.25719,221,NO
2560,131.04295,181,NO
2561,118.44777,179,NO
2562,2.810823,1,YES
2563,142.8463,152,NO
2564,163.70055,167,NO
2565,164.23914,224,NO
2566,71.010765,66,NO
2567,74.64068,96,NO
2568,94.36512,62,NO
2569,169.9295,151,NO
2570,37.967655,39,NO
2571,78.60349,80,NO
2572,47.655678,52,NO
2573,124.22683,164,NO
2574,169.07584,151,NO
2575,138.29572,159,NO
2576,84.137314,78,NO
2577,151.6607,168,NO
2578,166.87897,279,NO
2579,23.116032,24,NO
2580,170.11984,145,NO
2581,51.172306,71,NO
2582,161.77095,135,NO
2583,126.39713,104,NO
2584,169.76053,265,NO
2585,24.836994,23,NO
2586,69.58535,65,NO
2587,168.80829,166,NO
2588,72.93024,74,NO
2589,20.794714,21,NO
2590,84.26403,77,NO
2591,169.4571,232,NO
2592,140.57257,86,NO
2593,8.996314,8,YES
2594,80.35439,84,NO
2595,124.62629,96,NO
2596,22.581776,29,NO
2597,74.28359,70,NO
2598,134.74844,127,NO
2599,30.392746,30,NO
2600,141.30028,147,NO
2601,87.0174,103,NO
2602,25.285133,26,NO
2603,168.84811,229,NO
2604,78.248695,110,NO
2605,162.26205,277,NO
2606,64.94223,42,NO
2607,161.08073,137,NO
2608,101.212715,84,NO
2609,109.02925,109,NO
2610,12.203642,7,YES
2611,101.96146,101,NO
2612,31.417225,34,NO
2613,59.925175,67,NO
2614,61.96079,66,NO
2615,56.336376,47,NO
2616,159.08804,128,NO
2617,24.386059,27,NO
2618,14.669859,14,YES
2619,34.2588,36,NO
2620,30.80471,26,NO
2621,98.80166,100,NO
2622,167.65427,137,NO
2623,84.257484,72,NO
2624,169.98767,142,NO
2625,169.6469,164,NO
2626,61.575573,57,NO
2627,131.31796,123,NO
2628,69.948456,67,NO
2629,66.16878,72,NO
2630,50.03513,48,NO
2631,4.2090263,3,YES
2632,169.93738,173,NO
2633,30.505459,44,NO
2634,1.536304,0,YES
2635,44.326897,45,NO
2636,151.54092,115,NO
2637,72.4236,93,NO
2638,104.38746,101,NO
2639,59.258537,48,NO
2640,0.7257662,2,YES
2641,165.92096,289,NO
2642,33.468754,46,NO
2643,107.9572,136,NO
2644,60.10965,67,NO
2645,60.914757,69,NO
2646,161.95308,170,NO
2647,166.6966,163,NO
2648,86.33027,66,NO
2649,24.8955,22,NO
2650,13.956459,12,YES
2651,121.27392,124,NO
2652,86.129906,92,NO
2653,99.58551,105,NO
2654,79.36945,107,NO
2655,169.69553,192,NO
2656,13.824589,10,YES
2657,51.18601,48,NO
2658,39.09564,52,NO
2659,64.45886,72,NO
2660,89.48919,69,NO
2661,92.563156,80,NO
2662,83.663536,115,NO
2663,130.23572,147,NO
2664,7.3605967,5,YES
2665,155.24255,154,NO
2666,165.83754,113,NO
2667,114.226845,99,NO
2668,107.902885,105,NO
2669,78.890724,74,NO
2670,121.927605,118,NO
2671,101.33817,117,NO
2672,5.784396,8,YES
2673,118.16448,141,NO
2674,38.24749,41,NO
2675,8.038978,14,YES
2676,170.1264,243,NO
2677,78.60903,81,NO
2678,31.11592,17,NO
2679,58.889927,54,NO
2680,36.50423,46,NO
2681,111.36479,121,NO
2682,164.94861,176,NO
2683,47.20818,56,NO
2684,169.56741,139,NO
2685,1.9561843,1,YES
2686,22.637653,31,NO
2687,37.87736,37,NO
2688,80.91303,53,NO
2689,3.796146,4,YES
2690,167.76729,261,NO
2691,80.08477,101,NO
2692,158.77762,127,NO
2693,98.01408,97,NO
2694,112.99264,146,NO
2695,2.498289,0,YES
2696,19.305382,23,YES
2697,74.77314,93,NO
2698,11.318703,15,YES
2699,4.6721125,4,YES
2700,170.12343,194,NO
2701,66.0924,54,NO
2702,32.206665,32,NO
2703,129.5033,116,NO
2704,86.983215,85,NO
2705,98.10541,92,NO
2706,95.129684,113,NO
2707,100.256226,87,NO
2708,170.12726,164,NO
2709,35.0871,28,NO
2710,37.160168,46,NO
2711,50.04334,57,NO
2712,154.9215,88,NO
2713,161.9628,161,NO
2714,161.47221,115,NO
2715,44.75443,44,NO
2716,23.850405,20,NO
2717,161.62367,215,NO
2718,69.412346,65,NO
2719,69.84042,51,NO
2720,41.16634,34,NO
2721,107.78692,121,NO
2722,15.010696,22,YES
2723,58.191624,56,NO
2724,34.561783,31,NO
2725,143.80054,127,NO
2726,51.1004,60,NO
2727,150.4762,132,NO
2728,38.63345,41,NO
2729,52.72358,44,NO
2730,170.01767,171,NO
2731,26.542343,28,NO
2732,122.07801,161,NO
2733,90.90333,122,NO
2734,169.9974,154,NO
2735,169.97028,193,NO
2736,28.752699,30,NO
2737,153.69778,162,NO
2738,123.131615,113,NO
2739,98.03567,81,NO
2740,74.78042,65,NO
2741,54.59393,63,NO
2742,169.51157,145,NO
2743,10.889639,11,YES
2744,153.52435,171,NO
2745,21.958603,20,NO
2746,108.40232,124,NO
2747,63.570778,59,NO
2748,162.41531,196,NO
2749,15.006025,16,YES
2750,158.35925,85,NO
2751,165.08105,210,NO
2752,170.12852,157,NO
2753,50.528576,45,NO
2754,75.8682,59,NO
2755,169.70743,220,NO
2756,131.22455,169,NO
2757,13.154285,18,YES
2758,110.59199,79,NO
2759,115.52798,116,NO
2760,4.947773,3,YES
2761,165.22516,108,NO
2762,170.05093,125,NO
2763,160.16309,220,NO
2764,4.7000313,4,YES
2765,168.26328,275,NO
2766,116.54363,125,NO
2767,36.486477,44,NO
2768,110.66813,131,NO
2769,170.01074,221,NO
2770,163.1145,130,NO
2771,5.3706827,4,YES
2772,56.196568,49,NO
2773,169.19292,184,NO
2774,167.29863,116,NO
2775,121.04821,78,NO
2776,18.95093,24,YES
2777,151.60098,222,NO
2778,47.146267,59,NO
2779,63.02111,83,NO
2780,122.73585,92,NO
2781,166.63254,215,NO
2782,25.802816,23,NO
2783,5.362237,4,YES
2784,50.608303,50,NO
2785,55.3684,67,NO
2786,96.251175,117,NO
2787,33.7333,33,NO
2788,13.669937,7,YES
2789,68.02702,66,NO
2790,166.43073,104,NO
2791,123.51954,101,NO
2792,44.9667,37,NO
2793,25.696426,16,NO
2794,40.419502,41,NO
2795,170.10933,142,NO
2796,85.28075,57,NO
2797,137.0549,137,NO
2798,170.1232,157,NO
2799,145.7568,149,NO
2800,156.0654,143,NO
2801,106.0313,72,NO
2802,44.474426,35,NO
2803,77.6656,76,NO
2804,57.155834,49,NO
2805,104.13261,74,NO
2806,93.718346,81,NO
2807,54.96787,68,NO
2808,141.5696,147,NO
2809,170.00793,163,NO
2810,54.34869,46,NO
2811,90.07925,114,NO
2812,139.91258,113,NO
2813,23.393295,17,NO
2814,102.73474,132,NO
2815,141.41937,110,NO
2816,142.82437,128,NO
2817,86.32972,65,NO
2818,122.251686,88,NO
2819,120.63831,150,NO
2820,10.982203,12,YES
2821,49.19546,106,NO
2822,66.047134,76,NO
2823,138.77362,194,NO
2824,148.90144,120,NO
2825,111.481224,101,NO
2826,42.726154,33,NO
2827,104.90106,72,NO
2828,85.87603,74,NO
2829,55.393726,58,NO
2830,156.42819,198,NO
2831,19.299576,19,YES
2832,79.569786,105,NO
2833,74.33891,92,NO
2834,139.8887,145,NO
2835,129.52597,138,NO
2836,27.568356,31,NO
2837,65.57104,72,NO
2838,78.5374,87,NO
2839,67.17563,80,NO
2840,34.31123,24,NO
2841,120.49238,111,NO
2842,83.244675,115,NO
2843,62.179817,83,NO
2844,140.81982,151,NO
2845,81.11733,79,NO
2846,56.07256,47,NO
2847,65.499695,49,NO
2848,104.335884,131,NO
2849,82.406685,79,NO
2850,169.78749,164,NO
2851,7.339531,5,YES
2852,163.06046,165,NO
2853,124.33043,117,NO
2854,111.69452,128,NO
2855,106.67419,98,NO
2856,90.92465,60,NO
2857,170.08984,279,NO
2858,71.95256,106,NO
2859,32.260063,28,NO
2860,154.40704,164,NO
2861,26.354897,22,NO
2862,49.02743,58,NO
2863,151.55338,164,NO
2864,6.975249,2,YES
2865,76.25947,90,NO
2866,170.13135,190,NO
2867,82.141464,67,NO
2868,167.56924,226,NO
2869,141.99678,105,NO
2870,13.278503,14,YES
2871,170.12166,133,NO
2872,15.74737,14,YES
2873,76.27006,107,NO
2874,158.01157,163,NO
2875,167.31879,166,NO
2876,69.697266,66,NO
2877,21.024073,20,NO
2878,7.314087,16,YES
2879,43.38744,38,NO
2880,146.20264,185,NO
2881,78.96896,71,NO
2882,43.98573,46,NO
2883,146.2998,118,NO
2884,42.32046,42,NO
2885,96.695885,108,NO
2886,106.50848,125,NO
2887,43.436817,38,NO
2888,120.26982,114,NO
2889,125.699104,101,NO
2890,67.012665,69,NO
2891,64.005646,73,NO
2892,74.7056,109,NO
2893,24.088207,26,NO
2894,165.5927,161,NO
2895,55.608524,44,NO
2896,100.36666,123,NO
2897,45.159664,56,NO
2898,168.44308,163,NO
2899,169.15634,189,NO
2900,97.73321,96,NO
2901,170.02509,203,NO
2902,43.063267,56,NO
2903,146.2408,117,NO
2904,58.162113,68,NO
2905,164.50552,142,NO
2906,75.71996,80,NO
2907,97.41642,100,NO
2908,117.72631,73,NO
2909,166.09059,138,NO
2910,170.13153,179,NO
2911,63.290096,85,NO
2912,74.28944,72,NO
2913,63.425312,52,NO
2914,53.0683,43,NO
2915,27.248875,21,NO
2916,75.80065,80,NO
2917,62.43426,50,NO
2918,5.009701,1,YES
2919,163.49193,129,NO
2920,29.459711,22,NO
2921,43.73794,42,NO
2922,161.98897,195,NO
2923,45.455837,45,NO
2924,100.57003,112,NO
2925,123.37415,118,NO
2926,94.26142,92,NO
2927,162.83337,183,NO
2928,120.14852,128,NO
2929,93.38502,97,NO
2930,166.62192,158,NO
2931,5.2970843,6,YES
2932,83.02924,98,NO
2933,88.7481,97,NO
2934,135.52098,133,NO
2935,42.2854,51,NO
2936,128.30327,146,NO
2937,4.4680753,7,YES
2938,168.87157,142,NO
2939,80.089,66,NO
2940,74.267204,78,NO
2941,124.502174,133,NO
2942,165.94464,140,NO
2943,72.37743,57,NO
2944,170.09814,203,NO
2945,67.12968,83,NO
2946,17.583113,20,YES
2947,3.4562569,4,YES
2948,169.70087,198,NO
2949,170.07516,154,NO
2950,96.94785,89,NO
2951,94.09351,95,NO
2952,100.4016,86,NO
2953,54.699062,48,NO
2954,42.00619,59,NO
2955,51.25303,54,NO
2956,70.68592,87,NO
2957,170.1321,244,NO
2958,158.20047,164,NO
2959,134.69724,124,NO
2960,72.62255,95,NO
2961,127.36169,100,NO
2962,61.99733,55,NO
2963,2.4152322,2,YES
2964,22.743303,31,NO
2965,99.59464,77,NO
2966,50.9115,55,NO
2967,55.17559,63,NO
2968,63.7307,68,NO
2969,64.2391,50,NO
2970,170.05862,140,NO
2971,36.737926,27,NO
2972,110.255844,114,NO
2973,22.082684,15,NO
2974,169.79677,151,NO
2975,79.014885,85,NO
2976,126.591324,138,NO
2977,8.600039,10,YES
2978,170.12408,145,NO
2979,16.244635,15,YES
2980,36.62511,47,NO
2981,56.8538,57,NO
2982,169.24062,193,NO
2983,71.905304,78,NO
2984,53.015495,69,NO
2985,95.444405,82,NO
2986,162.0108,136,NO
2987,141.98419,94,NO
2988,46.762695,62,NO
2989,17.617456,23,YES
2990,49.46433,41,NO
2991,18.142988,17,YES
2992,113.23494,152,NO
2993,75.94184,89,NO
2994,109.48963,108,NO
2995,170.02289,126,NO
2996,162.25505,147,NO
2997,106.88386,85,NO
2998,55.882526,46,NO
2999,152.0518,161,NO
3000,88.02809,105,NO
3001,169.83327,270,NO
3002,170.13779,171,NO
3003,128.75237,136,NO
3004,146.62405,143,NO
3005,93.78646,96,NO
3006,74.65296,60,NO
3007,122.719444,251,NO
3008,53.878967,60,NO
3009,115.68798,140,NO
3010,65.95974,47,NO
3011,103.57093,94,NO
3012,168.57082,236,NO
3013,31.80155,26,NO
3014,3.3160634,3,YES
3015,74.62094,61,NO
3016,170.05228,154,NO
3017,14.965719,12,YES
3018,55.138126,74,NO
3019,147.6217,119,NO
3020,52.396515,51,NO
3021,165.18637,170,NO
3022,32.94303,27,NO
3023,169.92116,318,NO
3024,76.07368,82,NO
3025,117.44403,136,NO
3026,146.14066,137,NO
3027,117.680565,140,NO
3028,17.374392,17,YES
3029,46.29945,46,NO
3030,77.2024,76,NO
3031,33.838863,40,NO
3032,32.780373,41,NO
3033,23.067188,31,NO
3034,127.686615,131,NO
3035,36.016552,38,NO
3036,28.870495,32,NO
3037,142.51727,104,NO
3038,85.88619,106,NO
3039,30.138094,34,NO
3040,78.44649,73,NO
3041,76.86598,94,NO
3042,33.429596,47,NO
3043,45.839127,46,NO
3044,70.88022,72,NO
3045,149.23355,112,NO
3046,48.642063,39,NO
3047,37.568768,37,NO
3048,139.65894,105,NO
3049,134.27946,128,NO
3050,88.62645,76,NO
3051,113.44492,84,NO
3052,43.679325,62,NO
3053,8.68185,5,YES
3054,104.14467,119,NO
3055,150.81296,143,NO
3056,128.6713,109,NO
3057,169.008,157,NO
3058,77.98201,52,NO
3059,61.683403,67,NO
3060,135.2313,159,NO
3061,170.08769,303,NO
3062,59.5988,47,NO
3063,168.73685,142,NO
3064,32.520576,39,NO
3065,122.71459,121,NO
3066,169.18845,167,NO
3067,167.18439,301,NO
3068,14.670879,22,YES
3069,168.99022,124,NO
3070,165.67172,161,NO
3071,169.9574,212,NO
3072,85.21153,100,NO
3073,64.9038,64,NO
3074,170.12067,172,NO
3075,161.90405,218,NO
3076,130.7586,165,NO
3077,48.422443,62,NO
3078,4.9865146,6,YES
3079,32.36127,32,NO
3080,45.188267,42,NO
3081,79.18625,74,NO
3082,140.96028,169,NO
3083,143.2331,123,NO
3084,138.39793,99,NO
3085,138.11877,182,NO
3086,58.054867,68,NO
3087,117.33076,107,NO
3088,36.647617,47,NO
3089,53.154232,47,NO
3090,27.9068,30,NO
3091,131.63992,131,NO
3092,106.37466,115,NO
3093,162.44876,266,NO
3094,167.10422,295,NO
3095,115.194496,84,NO
3096,80.58669,93,NO
3097,10.16103,7,YES
3098,139.16228,183,NO
3099,147.31203,158,NO
3100,98.900925,100,NO
3101,170.02832,191,NO
3102,26.882603,33,NO
3103,27.911974,22,NO
3104,66.18927,60,NO
3105,24.191778,19,NO
3106,96.793816,108,NO
3107,170.12372,177,NO
3108,170.12004,156,NO
3109,139.51802,122,NO
3110,71.106285,75,NO
3111,169.13147,157,NO
3112,51.17792,63,NO
3113,39.88058,40,NO
3114,113.45579,139,NO
3115,169.7498,271,NO
3116,62.459476,61,NO
3117,116.27369,128,NO
3118,56.899853,56,NO
3119,91.7342,118,NO
3120,113.73378,137,NO
3121,145.8582,106,NO
3122,151.71796,152,NO
3123,69.72645,67,NO
3124,70.95466,60,NO
3125,19.659595,24,YES
3126,170.11728,183,NO
3127,89.896645,93,NO
3128,84.94189,74,NO
3129,1.7384305,0,YES
3130,170.12494,252,NO
3131,124.5387,131,NO
3132,23.046764,28,NO
3133,60.296803,81,NO
3134,97.89381,104,NO
3135,59.707073,60,NO
3136,132.17682,169,NO
3137,78.93407,111,NO
3138,163.11569,177,NO
3139,113.70011,123,NO
3140,169.82446,187,NO
3141,3.0056925,0,YES
3142,39.03966,27,NO
3143,170.08472,148,NO
3144,163.73917,219,NO
3145,62.76411,48,NO
3146,168.494,197,NO
3147,140.28848,160,NO
3148,89.8036,93,NO
3149,21.861198,19,NO
3150,70.005,56,NO
3151,52.458965,63,NO
3152,48.425995,48,NO
3153,15.297956,17,YES
3154,164.51823,210,NO
3155,139.01068,185,NO
3156,125.04204,124,NO
3157,19.20904,17,YES
3158,168.11652,139,NO
3159,170.13292,197,NO
3160,161.22092,229,NO
3161,97.42831,95,NO
3162,133.24194,187,NO
3163,157.66742,178,NO
3164,121.88763,153,NO
3165,169.56282,157,NO
3166,20.318634,27,NO
3167,162.58562,176,NO
3168,74.8947,75,NO
3169,170.13162,186,NO
3170,147.77544,182,NO
3171,26.477398,23,NO
3172,155.72821,102,NO
3173,122.96574,130,NO
3174,164.03618,164,NO
3175,124.04334,89,NO
3176,115.3028,83,NO
3177,61.472183,90,NO
3178,52.664043,43,NO
3179,0.28436756,2,YES
3180,76.497734,48,NO
3181,98.53101,104,NO
3182,17.108416,17,YES
3183,20.578514,21,NO
3184,91.49671,77,NO
3185,144.9161,180,NO
3186,5.826975,2,YES
3187,126.59358,84,NO
3188,65.8663,80,NO
3189,78.0819,82,NO
3190,81.09832,78,NO
3191,7.1403785,8,YES
3192,165.58705,169,NO
3193,23.387375,30,NO
3194,169.8981,122,NO
3195,158.00034,170,NO
3196,-0.15193844,1,YES
3197,118.566795,134,NO
3198,74.08371,55,NO
3199,75.032295,73,NO
3200,149.1399,132,NO
3201,146.47536,130,NO
3202,35.283184,34,NO
3203,45.906113,54,NO
3204,20.935307,19,NO
3205,99.37069,120,NO
3206,170.10992,196,NO
3207,5.5379314,1,YES
3208,52.191128,65,NO
3209,50.62119,59,NO
3210,79.064285,82,NO
3211,78.8762,99,NO
3212,87.78448,130,NO
3213,130.36456,119,NO
3214,61.109806,92,NO
3215,56.961803,53,NO
3216,162.31036,202,NO
3217,19.18319,25,YES
3218,141.27917,154,NO
3219,169.95131,231,NO
3220,145.76974,96,NO
3221,81.6751,67,NO
3222,27.977516,30,NO
3223,120.82854,135,NO
3224,112.35498,106,NO
3225,27.551033,27,NO
3226,138.15823,133,NO
3227,88.46563,80,NO
3228,59.58175,68,NO
3229,169.35391,135,NO
3230,39.767868,50,NO
3231,170.11108,161,NO
3232,3.701632,3,YES
3233,104.85289,115,NO
3234,157.76315,220,NO
3235,118.03328,142,NO
3236,48.453026,54,NO
3237,89.77656,81,NO
3238,50.20279,43,NO
3239,2.2292166,0,YES
3240,82.97991,94,NO
3241,6.690163,6,YES
3242,34.809177,41,NO
3243,34.240177,31,NO
3244,50.742798,47,NO
3245,15.6948185,18,YES
3246,163.26982,292,NO
3247,101.13793,119,NO
3248,68.781105,66,NO
3249,6.120446,1,YES
3250,30.06733,31,NO
3251,69.26771,61,NO
3252,58.046642,58,NO
3253,85.11824,77,NO
3254,4.43428,6,YES
3255,144.48215,176,NO
3256,37.159218,40,NO
3257,159.21625,132,NO
3258,71.00812,70,NO
3259,34.812225,35,NO
3260,109.68577,121,NO
3261,106.75608,79,NO
3262,169.93672,151,NO
3263,121.920135,143,NO
3264,168.9837,98,NO
3265,44.264523,33,NO
3266,91.515564,93,NO
3267,56.234547,39,NO
3268,108.68014,104,NO
3269,157.70892,129,NO
3270,79.40118,58,NO
3271,139.98721,126,NO
3272,30.388573,43,NO
3273,121.14344,123,NO
3274,169.88342,264,NO
3275,59.776855,57,NO
3276,91.02136,86,NO
3277,120.92136,123,NO
3278,77.91338,102,NO
3279,17.210684,16,YES
3280,166.66751,291,NO
3281,170.08249,206,NO
3282,93.337105,93,NO
3283,90.457634,89,NO
3284,134.14252,102,NO
3285,17.259245,14,YES
3286,20.424961,19,NO
3287,98.81514,107,NO
3288,1.5997837,3,YES
3289,166.3659,238,NO
3290,41.30214,30,NO
